Date,Date,Total
49425.23464,,
56124.32925,,
60169.69814,,
61593.27793,,
62608.90241,,
67078.70747,,
67233.30207,,
67303.82117,,
67362.00446,,
79519.34117,,
109647.59811,,
126658.94664,,
127259.47083,,
128876.02839,,
129533.89237,,
130556.71496,,
130796.51507,,
131173.53737,,
183085.08662,,
194856.93246,,
195826.50262,,
196950.42096,,
565677.52888,,
693640.76435,,
707859.20959,,
753318.3376,,
763298.82194,,
771621.68289,,
797734.29407,,
838645.97199,,
843449.12733,,
853573.5045,,
858007.65697,,
874923.90057,,
2020-02-01,,
2020-03-01,,
2020-04-01,,
2020-05-01,,
2020-06-01,,
2020-07-01,,
2020-08-01,,
2020-09-01,,
2020-10-01,,
2020-11-01,,
2020-12-01,,
2021-02-01,,
2021-03-01,,
2021-04-01,,
2021-05-01,,
2021-06-01,,
2021-07-01,,
2021-08-01,,
2021-09-01,,
2021-10-01,,
2021-11-01,,
2021-12-01,,
2022-01-01,,
2022-02-01,,
2022-03-01,,
2022-06-01,,
2022-07-01,,
2022-08-01,,
2022-09-01,,
2022-10-01,,
2022-11-01,,
2022-12-01,,
2023-01-01,,
2023-02-01,,
2023-03-01,,
2023-04-01,,
2023-05-01,,
2023-06-01,,
2023-07-01,,
2023-08-01,,
2023-09-01,,
2023-10-01,,
2023-11-01,,
2023-12-01,,
2024-01-01,,
2024-02-01,,
2024-03-01,,
2024-04-01,,
2024-05-01,,
2024-06-01,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
